id,rating,area
14068,3,20
14069,4,71
14070,3,20
14071,6,40
14072,2,40
14073,2,97
14074,6,36
14075,7,49
14076,7,52
14077,5,15
14078,2,95
14079,7,8
14080,3,62
14081,2,54
14082,6,61
14083,7,30
14084,2,8
14085,4,41
14086,7,15
14087,4,94
14088,3,34
14089,7,57
14090,1,15
14091,3,33
14092,8,22
14093,7,60
14094,5,39
14095,3,47
14096,3,59
14097,4,84
14098,4,98
14099,2,37
14100,6,49
14101,5,64
14102,8,67
14103,1,41
14104,1,43
14105,1,8
14106,7,20
14107,2,79
14108,8,17
14109,5,73
14110,6,45
14111,2,75
14112,7,2
14113,8,50
14114,2,14
14115,6,23
14116,7,3
14117,6,6
14118,5,100
14119,3,65
14120,2,20
14121,7,63
14122,1,91
14123,4,12
14124,5,73
14125,4,99
14126,7,9
14127,5,44
14128,7,21
14129,6,9
14130,4,92
14131,4,14
14132,5,95
14133,3,79
14134,6,27
14135,7,47
14136,1,14
14137,8,90
14138,3,16
14139,3,2
14140,4,96
14141,8,7
14142,4,50
14143,2,13
14144,2,35
14145,5,93
14146,1,6
14147,2,12
14148,8,7
14149,3,21
14150,3,2
14151,4,74
14152,7,56
14153,5,11
14154,4,90
14155,5,17
14156,8,10
14157,1,74
14158,1,34
14159,4,12
14160,6,73
14161,3,53
14162,5,67
14163,1,24
14164,2,72
14165,4,67
14166,4,12
14167,4,87
14168,5,25
14169,1,27
14170,7,13
14171,6,4
14172,4,26
14173,6,8
14174,5,81
14175,3,12
14176,7,69
14177,2,28
14178,8,25
14179,7,78
14180,3,56
14181,5,73
14182,1,70
14183,3,61
14184,4,93
14185,4,24
14186,8,84
14187,7,43
14188,3,69
14189,5,88
14190,1,44
14191,6,98
14192,3,79
14193,5,77
14194,3,57
14195,6,59
14196,3,37
14197,8,66
14198,1,17
14199,2,88
14200,3,13
14201,4,26
14202,1,34
14203,7,69
14204,8,97
14205,4,56
14206,6,43
14207,4,9
14208,7,90
14209,3,21
14210,6,65
14211,6,3
14212,8,26
14213,2,26
14214,4,4
14215,6,1
14216,6,80
14217,7,46
14218,2,27
14219,6,47
14220,1,1
14221,6,96
14222,4,14
14223,7,84
14224,3,46
14225,4,81
14226,6,26
14227,4,44
14228,2,15
14229,6,18
14230,3,61
14231,8,75
14232,1,63
14233,6,60
14234,2,9
14235,8,89
14236,1,96
14237,7,20
14238,7,43
14239,6,12
14240,6,41
14241,3,40
14242,6,69
14243,8,79
14244,1,11
14245,3,18
14246,1,57
14247,3,52
14248,1,21
14249,8,74
14250,4,74
14251,7,17
14252,4,15
14253,7,61
14254,2,10
14255,8,16
14256,5,73
14257,6,29
14258,2,3
14259,6,35
14260,7,20
14261,7,80
14262,8,63
14263,8,2
14264,4,73
14265,7,41
14266,3,98
14267,5,68
14268,1,78
14269,7,77
14270,3,68
14271,5,11
14272,6,54
14273,3,54
14274,4,45
14275,1,5
14276,7,25
14277,2,16
14278,7,78
14279,2,75
14280,6,73
14281,5,36
14282,4,68
14283,7,71
14284,8,18
14285,8,4
14286,6,38
14287,5,22
14288,5,7
14289,7,83
14290,7,99
14291,8,96
14292,5,28
14293,5,14
14294,5,59
14295,2,11
14296,8,96
14297,6,7
14298,8,5
14299,7,85
14300,8,33
14301,1,23
14302,3,81
14303,8,91
14304,4,67
14305,5,65
14306,1,49
14307,6,63
14308,6,46
14309,5,40
14310,5,65
14311,5,32
14312,4,99
14313,4,75
14314,2,60
14315,8,50
14316,5,84
14317,1,52
14318,5,72
14319,6,41
14320,6,56
14321,4,99
14322,4,26
14323,2,88
14324,6,74
14325,3,39
14326,1,26
14327,3,2
14328,5,2
14329,2,74
14330,6,51
14331,2,26
14332,7,82
14333,2,75
14334,2,82
14335,8,28
14336,5,70
14337,5,71
14338,4,24
14339,1,63
14340,5,89
14341,4,1
14342,3,13
14343,5,12
14344,3,62
14345,1,40
14346,4,76
14347,2,21
14348,5,51
14349,3,83
14350,4,86
14351,2,80
14352,3,50
14353,4,54
14354,3,71
14355,1,70
14356,3,29
14357,6,3
14358,1,39
14359,5,100
14360,6,93
14361,8,61
14362,2,9
14363,1,6
14364,5,78
14365,8,57
14366,5,72
14367,3,16
14368,6,91
14369,4,52
14370,4,88
14371,5,55
14372,1,36
14373,7,51
14374,5,3
14375,8,50
14376,8,3
14377,1,11
14378,8,15
14379,5,42
14380,5,1
14381,4,19
14382,2,3
14383,3,19
14384,8,40
14385,8,50
14386,7,54
14387,3,80
14388,7,15
14389,4,46
14390,4,70
14391,1,57
14392,2,7
14393,8,93
14394,4,50
14395,7,74
14396,7,29
14397,3,38
14398,7,31
14399,1,64
14400,4,80
14401,6,34
14402,2,1
14403,3,99
14404,3,31
14405,7,53
14406,7,3
14407,6,2
14408,5,4
14409,2,44
14410,5,70
14411,6,95
14412,1,30
14413,6,44
14414,8,35
14415,3,89
14416,1,5
14417,6,73
14418,3,31
14419,4,65
14420,6,46
14421,3,95
14422,4,44
14423,5,28
14424,5,23
14425,7,34
14426,3,39
14427,7,57
14428,2,91
14429,5,1
14430,6,43
14431,7,25
14432,2,18
14433,6,70
14434,7,55
14435,5,78
14436,5,89
14437,2,15
14438,4,65
14439,5,68
14440,5,56
14441,1,40
14442,8,80
14443,5,9
14444,2,91
14445,2,32
14446,3,65
14447,5,84
14448,4,13
14449,6,89
14450,5,49
14451,2,86
14452,7,9
14453,7,56
14454,4,78
14455,7,94
14456,3,32
14457,6,38
14458,1,89
14459,2,95
14460,4,90
14461,3,39
14462,6,68
14463,4,19
14464,3,8
14465,1,25
14466,8,7
14467,2,61
14468,8,70
14469,2,94
14470,5,75
14471,7,52
14472,5,90
14473,7,64
14474,6,21
14475,2,34
14476,6,87
14477,6,45
14478,1,63
14479,8,93
14480,3,90
14481,2,75
14482,8,15
14483,3,92
14484,7,2
14485,1,77
14486,7,92
14487,5,51
14488,6,100
14489,7,67
14490,4,38
14491,8,61
14492,8,55
14493,3,8
14494,4,96
14495,4,10
14496,2,82
14497,7,82
14498,5,15
14499,4,30
14500,5,49
14501,7,96
14502,7,44
14503,4,2
14504,8,74
14505,1,75
14506,3,59
14507,3,12
14508,4,94
14509,1,61
14510,4,30
14511,5,42
14512,6,26
14513,3,77
14514,4,6
14515,7,43
14516,6,99
14517,5,6
14518,3,93
14519,2,7
14520,5,57
14521,4,98
14522,7,98
14523,4,30
14524,3,79
14525,8,75
14526,3,44
14527,3,60
14528,1,34
14529,4,2
14530,1,4
14531,7,17
14532,1,13
14533,2,30
14534,1,95
14535,2,28
14536,3,37
14537,6,7
14538,4,47
14539,5,58
14540,6,78
14541,8,82
14542,7,63
14543,1,99
14544,3,41
14545,6,45
14546,5,32
14547,3,81
14548,5,87
14549,1,15
14550,3,35
14551,6,84
14552,2,99
14553,7,63
14554,4,75
14555,7,22
14556,3,42
14557,6,32
14558,5,21
14559,6,22
14560,1,25
14561,7,13
14562,5,54
14563,8,60
14564,2,67
14565,3,34
14566,7,23
14567,8,30
14568,3,50
14569,3,100
14570,6,60
14571,7,67
14572,6,35
14573,7,38
14574,5,51
14575,6,19
14576,6,12
14577,8,77
14578,8,22
14579,7,56
14580,2,12
14581,3,80
14582,4,96
14583,8,1
14584,3,68
14585,2,94
14586,2,30
14587,7,43
14588,8,10
14589,3,67
14590,6,57
14591,7,35
14592,5,73
14593,6,69
14594,4,41
14595,2,91
14596,4,74
14597,1,15
14598,2,91
14599,1,100
14600,1,7
14601,4,69
14602,3,24
14603,8,71
14604,5,93
14605,8,19
14606,2,69
14607,2,41
14608,8,2
14609,5,74
14610,5,18
14611,6,66
14612,6,99
14613,3,37
14614,8,80
14615,6,68
14616,2,81
14617,8,34
14618,7,82
14619,5,98
14620,7,49
14621,1,70
14622,8,17
14623,5,3
14624,7,56
14625,3,59
14626,7,70
14627,7,96
14628,5,70
14629,2,81
14630,8,19
14631,8,16
14632,5,90
14633,1,71
14634,8,7
14635,6,40
14636,1,100
14637,3,89
14638,3,26
14639,3,61
14640,4,40
14641,5,100
14642,1,77
14643,2,18
14644,1,57
14645,4,17
14646,7,20
14647,7,25
14648,1,93
14649,5,47
14650,4,76
14651,3,5
14652,7,14
14653,2,20
14654,3,71
14655,3,97
14656,6,91
14657,3,70
14658,1,64
14659,3,68
14660,8,18
14661,8,49
14662,1,87
14663,6,13
14664,3,26
14665,5,59
14666,3,3
14667,4,5
14668,1,62
14669,1,45
14670,1,80
14671,3,57
14672,5,44
14673,4,18
14674,8,22
14675,6,32
14676,2,94
14677,7,33
14678,7,7
14679,5,27
14680,7,95
14681,2,79
14682,7,69
14683,3,83
14684,6,69
14685,7,53
14686,4,34
14687,7,2
14688,7,64
14689,3,89
14690,5,93
14691,3,52
14692,6,53
14693,2,44
14694,1,20
14695,1,97
14696,6,28
14697,5,20
14698,7,64
14699,8,31
14700,8,36
14701,8,1
14702,2,89
14703,6,94
14704,5,95
14705,7,24
14706,1,96
14707,3,42
14708,6,56
14709,8,57
14710,7,35
14711,6,74
14712,8,25
14713,2,89
14714,4,96
14715,3,34
14716,5,13
14717,3,55
14718,2,12
14719,2,30
14720,5,30
14721,1,14
14722,8,82
14723,3,95
14724,6,38
14725,6,11
14726,7,16
14727,4,18
14728,1,61
14729,5,93
14730,7,92
14731,4,19
14732,1,28
14733,3,63
14734,2,97
14735,7,66
14736,1,42
14737,1,94
14738,1,58
14739,8,63
14740,2,89
14741,1,36
14742,7,53
14743,5,35
14744,8,92
14745,3,82
14746,6,83
14747,7,96
14748,7,93
14749,4,69
14750,2,88
14751,2,73
14752,3,92
14753,6,86
14754,6,25
14755,4,91
14756,1,52
14757,8,23
14758,6,67
14759,6,17
14760,8,77
14761,5,30
14762,4,52
14763,5,95
14764,2,79
14765,3,79
14766,8,36
14767,4,68
14768,2,31
14769,3,28
14770,6,30
14771,8,9
14772,1,28
14773,8,91
14774,8,38
14775,5,91
14776,6,65
14777,1,91
14778,5,20
14779,1,97
14780,1,25
14781,6,52
14782,7,11
14783,6,58
14784,7,23
14785,8,76
14786,6,5
14787,7,27
14788,2,89
14789,8,9
14790,4,65
14791,8,73
14792,5,4
14793,6,42
14794,4,65
14795,4,68
14796,1,61
14797,7,34
14798,5,4
14799,8,71
14800,1,14
14801,6,20
14802,5,80
14803,4,42
14804,5,88
14805,1,60
14806,8,53
14807,4,28
14808,4,71
14809,3,18
14810,6,7
14811,8,96
14812,7,87
14813,2,33
14814,7,8
14815,7,85
14816,6,96
14817,7,9
14818,7,62
14819,3,13
14820,6,4
14821,7,75
14822,1,24
14823,1,19
14824,5,17
14825,3,28
14826,6,54
14827,5,38
14828,6,51
14829,2,12
14830,8,83
14831,7,80
14832,7,96
14833,5,10
14834,7,90
14835,5,58
14836,4,45
14837,1,73
14838,6,99
14839,1,56
14840,5,50
14841,2,85
14842,3,57
14843,1,53
14844,6,62
14845,5,50
14846,1,64
14847,2,81
14848,7,63
14849,3,34
14850,2,7
14851,4,89
14852,3,4
14853,5,45
14854,5,7
14855,3,75
14856,6,81
14857,1,67
14858,2,79
14859,7,53
14860,7,21
14861,4,57
14862,5,34
14863,5,93
14864,8,43
14865,5,72
14866,1,15
14867,8,32
14868,8,79
14869,3,58
14870,7,93
14871,4,58
14872,8,44
14873,8,40
14874,5,31
14875,4,27
14876,6,58
14877,5,59
14878,3,63
14879,3,61
14880,7,75
14881,5,36
14882,5,96
14883,5,62
14884,4,38
14885,1,83
14886,4,54
14887,8,87
14888,4,68
14889,7,31
14890,2,33
14891,5,28
14892,7,94
14893,2,90
14894,6,90
14895,8,70
14896,1,100
14897,2,21
14898,2,44
14899,7,90
14900,5,58
14901,8,11
14902,1,46
14903,8,51
14904,3,98
14905,3,31
14906,5,46
14907,6,81
14908,1,85
14909,8,28
14910,7,55
14911,3,60
14912,5,71
14913,1,45
14914,5,76
14915,4,12
14916,5,26
14917,6,5
14918,1,42
14919,1,71
14920,4,54
14921,2,77
14922,3,38
14923,6,40
14924,3,34
14925,1,42
14926,6,48
14927,4,34
14928,2,46
14929,1,49
14930,7,2
14931,6,78
14932,5,6
14933,7,92
14934,2,14
14935,6,13
14936,7,12
14937,2,43
14938,3,36
14939,5,89
14940,2,89
14941,8,43
14942,6,81
14943,3,100
14944,3,95
14945,8,94
14946,3,36
14947,7,41
14948,7,74
14949,4,50
14950,4,43
14951,4,40
14952,7,73
14953,1,11
14954,4,4
14955,7,47
14956,3,75
14957,4,90
14958,5,17
14959,1,9
14960,3,72
14961,2,66
14962,7,65
14963,8,98
14964,2,80
14965,3,95
14966,6,93
14967,7,76
14968,1,9
14969,7,64
14970,3,32
14971,8,99
14972,2,9
14973,6,80
14974,6,10
14975,6,1
14976,2,42
14977,1,86
14978,6,55
14979,7,59
14980,1,51
14981,5,80
14982,7,92
14983,3,94
14984,6,2
14985,2,26
14986,3,55
14987,8,72
14988,1,46
14989,4,15
14990,7,55
14991,5,62
14992,3,8
14993,5,96
14994,2,63
14995,5,14
14996,6,78
14997,3,72
14998,7,69
14999,3,62
15000,4,4
15001,8,69
15002,1,45
15003,7,56
15004,5,56
15005,3,60
15006,2,34
15007,4,34
15008,8,16
15009,5,27
15010,5,3
15011,3,16
15012,8,29
15013,1,18
15014,8,83
15015,2,77
15016,1,7
15017,5,71
15018,8,6
15019,3,66
15020,2,64
15021,5,92
15022,8,1
15023,4,49
15024,5,98
15025,1,22
15026,2,60
15027,4,60
15028,6,81
15029,3,4
15030,8,65
15031,5,42
15032,1,15
15033,6,39
15034,1,20
15035,1,18
15036,1,29
15037,8,10
15038,4,42
15039,8,2
15040,4,94
15041,1,78
15042,2,54
15043,8,19
15044,4,97
15045,4,12
15046,1,45
15047,1,76
15048,7,77
15049,4,24
15050,7,100
15051,7,49
15052,8,19
15053,6,65
15054,2,90
15055,1,6
15056,4,59
15057,6,25
15058,2,84
15059,7,11
15060,8,23
15061,3,3
15062,5,70
15063,5,23
15064,3,76
15065,5,14
15066,1,90
15067,3,1
15068,1,71
15069,4,84
15070,1,85
15071,8,64
15072,4,32
15073,8,26
15074,4,75
15075,1,74
15076,4,89
15077,8,37
15078,5,77
15079,6,10
15080,3,83
15081,1,41
15082,2,13
15083,4,85
15084,5,29
15085,1,68
15086,3,42
15087,6,38
15088,2,37
15089,5,66
15090,6,72
15091,4,98
15092,7,68
15093,3,42
15094,8,47
15095,6,94
15096,7,75
15097,7,23
15098,3,72
15099,6,19
15100,1,60
15101,7,78
15102,8,31
15103,5,72
15104,5,72
15105,3,79
15106,2,39
15107,5,43
15108,2,49
15109,6,65
15110,8,64
15111,1,90
15112,4,1
15113,4,83
15114,2,48
15115,1,94
15116,7,54
15117,2,13
15118,4,3
15119,1,41
15120,6,55
15121,8,32
15122,6,96
15123,6,60
15124,3,51
15125,3,100
15126,1,97
15127,2,87
15128,5,9
15129,8,27
15130,1,53
15131,1,29
15132,2,63
15133,6,12
15134,3,74
15135,1,13
15136,5,1
15137,2,97
15138,8,87
15139,2,13
15140,2,47
15141,8,37
15142,2,73
15143,1,41
15144,7,52
15145,8,76
15146,4,40
15147,7,72
15148,3,11
15149,6,97
15150,5,31
15151,8,70
15152,3,75
15153,3,86
15154,8,93
15155,6,66
15156,6,28
15157,2,29
15158,4,95
15159,2,39
15160,5,28
15161,1,19
15162,8,53
15163,6,89
15164,6,7
15165,1,42
15166,4,32
15167,3,35
15168,5,3
15169,6,33
15170,6,60
15171,1,47
15172,8,63
15173,3,37
15174,7,80
15175,1,11
15176,8,4
15177,1,6
15178,1,100
15179,8,48
15180,4,12
15181,4,73
15182,1,68
15183,1,98
15184,5,9
15185,8,64
15186,8,84
15187,4,66
15188,2,92
15189,1,63
15190,5,47
15191,1,79
15192,1,48
15193,6,93
15194,3,16
15195,3,14
15196,1,10
15197,5,40
15198,6,8
15199,1,29
15200,5,5
15201,4,64
15202,6,16
15203,1,60
15204,2,75
15205,5,4
15206,1,47
15207,2,64
15208,7,76
15209,6,52
15210,1,10
15211,1,10
15212,3,98
15213,8,72
15214,7,71
15215,5,52
15216,7,49
15217,3,76
15218,8,10
15219,5,26
15220,2,77
15221,7,37
15222,2,42
15223,8,58
15224,7,69
15225,4,88
15226,7,42
15227,2,65
15228,3,8
15229,5,44
15230,5,98
15231,2,40
15232,3,82
15233,7,61
15234,8,85
15235,3,31
15236,8,69
15237,2,84
15238,3,49
15239,4,25
15240,5,59
15241,4,33
15242,2,52
15243,2,95
15244,7,6
15245,1,99
15246,7,4
15247,6,14
15248,6,27
15249,3,44
15250,8,25
15251,2,100
15252,5,83
15253,3,32
15254,3,17
15255,8,57
15256,1,44
15257,5,80
15258,5,17
15259,2,86
15260,2,96
15261,5,96
15262,6,46
15263,6,54
15264,4,43
15265,8,83
15266,3,9
15267,7,69
15268,2,45
15269,1,82
15270,4,48
15271,3,47
15272,1,18
15273,8,49
15274,3,23
15275,5,29
15276,5,30
15277,2,48
15278,3,30
15279,7,68
15280,5,21
15281,6,72
15282,5,88
15283,4,79
15284,3,87
15285,1,93
15286,3,60
15287,1,81
15288,2,1
15289,5,81
15290,1,67
15291,2,21
15292,7,73
15293,6,65
15294,6,95
15295,8,43
15296,3,37
15297,4,56
15298,5,66
15299,7,53
15300,2,55
15301,7,33
15302,5,90
15303,3,51
15304,7,84
15305,7,80
15306,5,31
15307,7,16
15308,6,17
15309,8,12
15310,8,36
15311,5,16
15312,2,76
15313,3,68
15314,8,70
15315,8,95
15316,4,19
15317,2,53
15318,7,37
15319,4,32
15320,1,16
15321,8,72
15322,6,8
15323,4,75
15324,3,95
15325,1,1
15326,5,72
15327,1,60
15328,4,17
15329,7,8
15330,7,88
15331,5,41
15332,5,16
15333,6,76
15334,7,99
15335,3,46
15336,7,10
15337,6,90
15338,1,44
15339,1,48
15340,4,46
15341,5,9
15342,8,24
15343,7,16
15344,2,83
15345,5,23
15346,6,19
15347,6,13
15348,5,63
15349,4,10
15350,5,83
15351,1,44
15352,6,23
15353,8,81
15354,1,65
15355,7,70
15356,8,74
15357,2,86
15358,7,40
15359,4,46
15360,6,5
15361,7,18
15362,4,33
15363,2,55
15364,3,4
15365,2,15
15366,4,88
15367,5,80
15368,8,2
15369,5,18
15370,2,2
15371,2,80
15372,4,100
15373,1,22
15374,2,38
15375,1,22
15376,1,25
15377,5,72
15378,8,23
15379,2,96
15380,4,79
15381,8,34
15382,2,37
15383,7,63
15384,7,17
15385,1,68
15386,3,29
15387,6,4
15388,2,2
15389,5,43
15390,5,45
15391,6,55
15392,7,46
15393,2,51
15394,4,100
15395,3,1
15396,5,78
15397,5,82
15398,6,15
15399,1,53
15400,1,88
15401,5,95
15402,1,22
15403,1,24
15404,3,74
15405,5,48
15406,3,19
15407,6,41
15408,6,75
15409,8,2
15410,3,92
15411,5,78
15412,3,22
15413,2,83
15414,6,82
15415,4,38
15416,1,53
15417,8,86
15418,6,67
15419,6,21
15420,7,76
15421,1,46
15422,5,90
15423,2,2
15424,5,85
15425,2,73
15426,4,23
15427,6,2
15428,2,52
15429,7,19
15430,7,42
15431,2,95
15432,4,35
15433,1,54
15434,1,94
15435,8,45
15436,7,43
15437,2,49
15438,3,43
15439,3,14
15440,7,2
15441,4,89
15442,4,1
15443,7,47
15444,4,69
15445,5,43
15446,4,25
15447,7,21
15448,3,69
15449,4,58
15450,4,99
15451,5,67
15452,8,77
15453,5,50
15454,1,35
15455,2,62
15456,4,23
15457,8,96
15458,8,34
15459,1,93
15460,6,51
15461,4,46
15462,7,63
15463,4,54
15464,2,4
15465,5,57
15466,5,69
15467,7,72
15468,2,73
15469,3,60
15470,7,6
15471,5,53
15472,2,14
15473,2,97
15474,7,77
15475,1,45
15476,6,28
15477,3,88
15478,2,97
15479,1,87
15480,6,10
15481,2,14
15482,8,22
15483,1,83
15484,5,37
15485,5,18
15486,1,29
15487,6,89
15488,1,92
15489,6,92
15490,1,38
15491,2,80
15492,6,8
15493,2,24
15494,6,57
15495,7,97
15496,3,75
15497,6,61
15498,1,17
15499,7,75
15500,8,25
15501,8,46
15502,1,71
15503,5,51
15504,8,72
15505,6,36
15506,5,91
15507,3,46
15508,3,87
15509,2,52
15510,1,29
15511,2,80
15512,8,31
15513,1,100
15514,3,81
15515,7,3
15516,7,52
15517,8,71
15518,3,51
15519,5,11
15520,3,72
15521,2,21
15522,3,10
15523,8,2
15524,4,1
15525,5,21
15526,8,11
15527,7,11
15528,5,29
15529,3,97
15530,7,29
15531,4,71
15532,5,48
15533,4,6
15534,5,89
15535,1,56
15536,7,62
15537,2,31
15538,7,17
15539,1,93
15540,3,33
15541,3,42
15542,1,18
15543,4,41
15544,6,78
15545,3,41
15546,7,52
15547,7,60
15548,1,79
15549,1,88
15550,4,45
15551,5,56
15552,5,24
15553,5,15
15554,7,100
15555,4,10
15556,6,50
15557,3,60
15558,6,80
15559,3,2
15560,4,16
15561,7,67
15562,8,53
15563,4,10
15564,7,29
15565,1,98
15566,7,21
15567,6,18
15568,5,53
15569,7,46
15570,1,67
15571,3,100
15572,2,86
15573,7,49
15574,5,77
15575,4,48
15576,7,14
15577,7,84
15578,6,49
15579,5,10
15580,5,11
15581,8,79
15582,3,12
15583,5,34
15584,3,17
15585,3,4
15586,1,83
15587,4,67
15588,8,15
15589,6,54
15590,2,88
15591,2,1
15592,8,37
15593,1,30
15594,4,56
15595,4,69
15596,2,32
15597,5,2
15598,3,32
15599,8,57
15600,8,75
15601,1,55
15602,5,81
15603,4,39
15604,8,47
15605,5,10
15606,5,37
15607,3,51
15608,1,26
15609,2,36
15610,2,72
15611,1,26
15612,6,70
15613,6,100
15614,2,1
15615,8,76
15616,5,46
15617,4,8
15618,5,10
15619,4,80
15620,1,33
15621,2,86
15622,6,33
15623,6,94
15624,8,13
15625,8,17
15626,8,10
15627,8,68
15628,4,77
15629,5,40
15630,7,4
15631,7,89
15632,3,10
15633,8,25
15634,6,99
15635,1,61
15636,7,17
15637,4,66
15638,7,48
15639,8,17
15640,8,97
15641,6,96
15642,1,80
15643,5,32
15644,3,60
15645,6,93
15646,6,16
15647,3,74
15648,6,7
15649,5,17
15650,1,44
15651,7,7
15652,2,28
15653,8,75
15654,8,60
15655,7,98
15656,2,57
15657,6,53
15658,3,35
15659,2,61
15660,6,100
15661,3,99
15662,3,29
15663,1,13
15664,6,14
15665,4,66
15666,1,57
15667,6,49
15668,1,66
15669,5,23
15670,6,54
15671,2,95
15672,8,64
15673,2,52
15674,4,94
15675,2,44
15676,8,32
15677,1,63
15678,7,99
15679,8,30
15680,8,46
15681,7,50
15682,8,43
15683,6,28
15684,6,11
15685,6,77
15686,8,87
15687,1,8
15688,8,35
15689,1,23
15690,5,11
15691,1,33
15692,8,31
15693,3,92
15694,8,74
15695,7,58
15696,6,24
15697,1,2
15698,8,37
15699,5,50
15700,8,73
15701,7,1
15702,4,9
15703,3,56
15704,7,67
15705,7,10
15706,1,36
15707,5,9
15708,2,73
15709,5,98
15710,1,80
15711,4,58
15712,2,88
15713,1,85
15714,4,13
15715,6,10
15716,2,16
15717,3,3
15718,5,1
15719,2,97
15720,1,40
15721,5,3
15722,8,74
15723,3,71
15724,6,52
15725,8,62
15726,4,10
15727,8,93
15728,5,42
15729,7,95
15730,1,11
15731,3,33
15732,7,61
15733,6,40
15734,1,34
15735,2,73
15736,3,46
15737,5,40
15738,8,1
15739,2,76
15740,2,10
15741,6,37
15742,3,13
15743,8,64
15744,1,7
15745,1,88
15746,6,15
15747,1,85
15748,7,26
15749,5,44
15750,3,77
15751,7,62
15752,3,44
15753,4,97
15754,1,20
15755,2,82
15756,7,53
15757,1,53
15758,1,58
15759,1,15
15760,1,2
15761,6,44
15762,1,77
15763,5,79
15764,5,45
15765,1,73
15766,6,57
15767,2,81
15768,7,72
15769,6,52
15770,3,83
15771,2,54
15772,5,92
15773,1,21
15774,6,71
15775,6,39
15776,6,15
15777,2,43
15778,6,59
15779,6,37
15780,3,16
15781,5,46
15782,6,12
15783,2,43
15784,8,20
15785,5,45
15786,5,59
15787,5,52
15788,8,85
15789,6,32
15790,5,14
15791,6,7
15792,8,40
15793,8,53
15794,4,3
15795,8,44
15796,4,28
15797,1,35
15798,4,39
15799,4,74
15800,3,41
15801,7,8
15802,3,65
15803,3,86
15804,4,51
15805,4,2
15806,5,14
15807,8,95
15808,6,32
15809,2,40
15810,3,84
15811,2,10
15812,1,12
15813,4,83
15814,1,89
15815,1,19
15816,4,86
15817,2,52
15818,3,12
15819,1,72
15820,7,93
15821,1,7
15822,4,11
15823,2,4
15824,1,51
15825,1,66
15826,7,41
15827,8,40
15828,2,31
15829,8,29
15830,1,86
15831,8,30
15832,7,62
15833,8,65
15834,4,20
15835,7,67
15836,5,95
15837,8,98
15838,7,94
15839,6,18
15840,4,6
15841,2,12
15842,5,70
15843,1,84
15844,5,20
15845,3,69
15846,8,47
15847,1,27
15848,2,96
15849,2,22
15850,5,44
15851,2,14
15852,1,49
15853,8,19
15854,3,97
15855,2,46
15856,2,91
15857,2,77
15858,6,83
15859,6,22
15860,6,82
15861,5,40
15862,5,84
15863,6,49
15864,2,91
15865,1,24
15866,8,70
15867,6,94
15868,4,70
15869,3,35
15870,3,63
15871,2,19
15872,5,14
15873,6,65
15874,4,54
15875,6,2
15876,6,54
15877,3,52
15878,8,57
15879,4,38
15880,8,51
15881,7,57
15882,3,36
15883,6,74
15884,2,10
15885,5,29
15886,6,97
15887,6,43
15888,2,87
15889,7,3
15890,6,17
15891,6,10
15892,4,34
15893,5,35
15894,4,97
15895,1,20
15896,8,50
15897,2,98
15898,6,92
15899,5,38
15900,4,35
15901,6,60
15902,5,30
15903,3,33
15904,8,39
15905,2,53
15906,3,8
15907,1,86
15908,6,90
15909,1,8
15910,5,85
15911,7,90
15912,4,5
15913,5,58
15914,8,46
15915,4,18
15916,5,96
15917,6,35
15918,5,40
15919,5,46
15920,5,92
15921,5,65
15922,6,35
15923,1,63
15924,2,95
15925,6,51
15926,3,50
15927,1,42
15928,2,53
15929,5,5
15930,7,77
15931,2,92
15932,2,93
15933,6,78
15934,7,3
15935,1,100
15936,1,6
15937,5,53
15938,3,68
15939,5,91
15940,2,35
15941,5,90
15942,4,52
15943,5,7
15944,6,48
15945,6,3
15946,4,94
15947,6,87
15948,6,88
15949,3,46
15950,2,75
15951,2,38
15952,8,37
15953,1,11
15954,7,45
15955,8,57
15956,3,29
15957,1,28
15958,6,8
15959,3,28
15960,3,58
15961,6,75
15962,2,65
15963,2,71
15964,5,7
15965,8,38
15966,1,48
15967,7,2
15968,8,57
15969,2,70
15970,8,24
15971,1,10
15972,5,8
15973,6,74
15974,5,8
15975,3,82
15976,6,62
15977,2,98
15978,3,2
15979,8,97
15980,7,9
15981,4,18
15982,7,96
15983,5,92
15984,4,39
15985,7,81
15986,2,47
15987,3,48
15988,6,21
15989,7,69
15990,6,47
15991,8,45
15992,3,3
15993,7,72
15994,1,27
15995,2,40
15996,5,15
15997,2,37
15998,7,39
15999,8,33
16000,5,52
16001,5,19
16002,6,24
16003,3,20
16004,6,23
16005,4,53
16006,6,19
16007,3,80
16008,3,92
16009,7,53
16010,7,90
16011,1,2
16012,1,93
16013,5,67
16014,4,32
16015,5,58
16016,4,96
16017,3,50
16018,5,66
16019,6,10
16020,5,92
16021,1,8
16022,8,2
16023,4,93
16024,6,100
16025,8,10
16026,8,87
16027,5,21
16028,6,62
16029,7,21
16030,5,63
16031,1,100
16032,5,82
16033,3,61
16034,5,40
16035,7,80
16036,4,66
16037,2,10
16038,5,45
16039,7,17
16040,2,85
16041,4,26
16042,2,80
16043,7,73
16044,3,63
16045,8,76
16046,6,77
16047,3,39
16048,1,53
16049,3,63
16050,3,86
16051,3,86
16052,3,71
16053,2,13
16054,4,74
16055,1,15
16056,5,33
16057,8,94
16058,3,9
16059,5,33
16060,7,70
16061,3,69
16062,4,32
16063,7,7
16064,5,8
16065,4,71
16066,5,82
