land_id,owner_id
13577,1
13578,1
13579,3
13580,3
13581,4
13582,4
13583,3
13584,6
13585,1
13586,6
13587,1
13588,2
13589,3
13590,4
13591,4
13592,5
13593,6
13594,4
13595,4
13596,4
13597,4
13598,3
13599,1
13600,5
13601,4
13602,2
13603,1
13604,3
13605,6
13606,4
13607,3
13608,3
13609,1
13610,4
13611,2
13612,2
13613,5
13614,5
13615,6
13616,4
13617,6
13618,2
13619,1
13620,3
13621,2
13622,5
13623,3
13624,3
13625,6
13626,2
13627,5
13628,4
13629,3
13630,2
13631,5
13632,5
13633,6
13634,3
13635,3
13636,2
13637,1
13638,1
13639,6
13640,6
13641,6
13642,4
13643,5
13644,2
13645,2
13646,4
13647,3
13648,3
13649,6
13650,4
13651,4
13652,6
13653,4
13654,6
13655,6
13656,4
13657,2
13658,2
13659,3
13660,4
13661,1
13662,4
13663,3
13664,3
13665,6
13666,6
13667,3
13668,3
13669,3
13670,1
13671,2
13672,1
13673,6
13674,4
13675,4
13676,2
13677,1
13678,4
13679,2
13680,2
13681,4
13682,2
13683,4
13684,3
13685,6
13686,2
13687,3
13688,3
13689,4
13690,6
13691,4
13692,5
13693,3
13694,6
13695,4
13696,2
13697,1
13698,3
13699,6
13700,3
13701,3
13702,2
13703,1
13704,3
13705,5
13706,3
13707,3
13708,5
13709,5
13710,3
13711,6
13712,3
13713,1
13714,1
13715,3
13716,4
13717,2
13718,3
13719,1
13720,6
13721,6
13722,6
13723,2
13724,6
13725,3
13726,5
13727,5
13728,1
13729,2
13730,3
13731,4
13732,1
13733,3
13734,5
13735,6
13736,4
13737,3
13738,4
13739,1
13740,6
13741,6
13742,4
13743,4
13744,2
13745,1
13746,6
13747,5
13748,6
13749,4
13750,4
13751,4
13752,4
13753,5
13754,5
13755,2
13756,1
13757,3
13758,6
13759,1
13760,6
13761,3
13762,1
13763,6
13764,2
13765,1
13766,2
13767,1
13768,1
13769,2
13770,2
13771,4
13772,1
13773,3
13774,4
13775,1
13776,6
13777,1
13778,2
13779,3
13780,6
13781,1
13782,2
13783,4
13784,3
13785,3
13786,4
13787,2
13788,4
13789,6
13790,6
13791,4
13792,4
13793,6
13794,3
13795,5
13796,5
13797,4
13798,1
13799,1
13800,1
13801,6
13802,5
13803,4
13804,6
13805,6
13806,3
13807,2
13808,4
13809,5
13810,3
13811,2
13812,3
13813,2
13814,5
13815,5
13816,3
13817,4
13818,4
13819,6
13820,4
13821,4
13822,5
13823,6
13824,4
13825,2
13826,4
13827,6
13828,2
13829,5
13830,5
13831,2
13832,1
13833,5
13834,2
13835,5
13836,3
13837,6
13838,2
13839,2
13840,3
13841,6
13842,1
13843,5
13844,1
13845,4
13846,1
13847,1
13848,3
13849,6
13850,5
13851,6
13852,2
13853,1
13854,3
13855,1
13856,6
13857,4
13858,1
13859,6
13860,1
13861,5
13862,2
13863,2
13864,4
13865,2
13866,2
13867,5
13868,2
13869,4
13870,1
13871,6
13872,5
13873,4
13874,4
13875,6
13876,6
13877,1
13878,5
13879,1
13880,2
13881,2
13882,3
13883,4
13884,1
13885,6
13886,3
13887,1
13888,3
13889,2
13890,3
13891,2
13892,4
13893,1
13894,6
13895,3
13896,3
13897,3
13898,4
13899,1
13900,1
13901,5
13902,3
13903,3
13904,6
13905,2
13906,5
13907,1
13908,1
13909,3
13910,2
13911,3
13912,4
13913,6
13914,5
13915,5
13916,2
13917,1
13918,6
13919,2
13920,1
13921,3
13922,6
13923,3
13924,6
13925,5
13926,1
13927,1
13928,5
13929,6
13930,5
13931,4
13932,1
13933,2
13934,5
13935,3
13936,2
13937,3
13938,4
13939,6
13940,6
13941,3
13942,2
13943,5
13944,2
13945,5
13946,6
13947,3
13948,5
13949,3
13950,2
13951,1
13952,2
13953,6
13954,5
13955,2
13956,4
13957,5
13958,4
13959,3
13960,5
13961,1
13962,1
13963,2
13964,6
13965,5
13966,5
13967,2
13968,6
13969,2
13970,2
13971,1
13972,5
13973,5
13974,6
13975,3
13976,6
13977,2
13978,3
13979,3
13980,2
13981,3
13982,4
13983,4
13984,3
13985,4
13986,3
13987,6
13988,6
13989,6
13990,1
13991,6
13992,1
13993,4
13994,1
13995,6
13996,5
13997,1
13998,2
13999,5
14000,2
14001,4
14002,3
14003,2
14004,4
14005,4
14006,5
14007,5
14008,5
14009,3
14010,2
14011,1
14012,5
14013,3
14014,6
14015,3
14016,1
14017,3
14018,5
14019,2
14020,2
14021,5
14022,6
14023,1
14024,2
14025,6
14026,5
14027,3
14028,1
14029,1
14030,1
14031,2
14032,4
14033,3
14034,5
14035,3
14036,5
14037,5
14038,5
14039,4
14040,6
14041,5
14042,1
14043,6
14044,2
14045,4
14046,1
14047,3
14048,6
14049,5
14050,6
14051,5
14052,6
14053,4
14054,6
14055,2
14056,3
14057,1
14058,5
14059,1
14060,2
14061,6
14062,6
14063,4
14064,6
14065,4
14066,6
14067,1
14068,2
14069,5
14070,1
14071,6
14072,1
14073,2
14074,1
14075,6
14076,4
14077,1
14078,6
14079,6
14080,4
14081,5
14082,2
14083,4
14084,4
14085,5
14086,4
14087,1
14088,6
14089,6
14090,4
14091,4
14092,5
14093,1
14094,2
14095,1
14096,1
14097,6
14098,5
14099,3
14100,4
14101,1
14102,5
14103,1
14104,2
14105,3
14106,6
14107,4
14108,2
14109,4
14110,5
14111,2
14112,2
14113,6
14114,3
14115,4
14116,4
14117,1
14118,1
14119,4
14120,5
14121,5
14122,5
14123,1
14124,3
14125,4
14126,5
14127,4
14128,2
14129,2
14130,4
14131,2
14132,2
14133,5
14134,1
14135,4
14136,6
14137,3
14138,4
14139,5
14140,2
14141,2
14142,2
14143,1
14144,2
14145,1
14146,2
14147,2
14148,4
14149,2
14150,6
14151,6
14152,3
14153,1
14154,1
14155,4
14156,1
14157,6
14158,4
14159,3
14160,5
14161,4
14162,3
14163,4
14164,1
14165,1
14166,1
14167,3
14168,6
14169,5
14170,5
14171,5
14172,4
14173,5
14174,5
14175,4
14176,6
14177,3
14178,6
14179,5
14180,3
14181,4
14182,3
14183,4
14184,4
14185,4
14186,2
14187,6
14188,6
14189,1
14190,6
14191,1
14192,3
14193,2
14194,3
14195,6
14196,3
14197,4
14198,1
14199,4
14200,3
14201,4
14202,5
14203,3
14204,2
14205,2
14206,1
14207,3
14208,4
14209,3
14210,5
14211,4
14212,3
14213,2
14214,4
14215,5
14216,4
14217,5
14218,1
14219,3
14220,6
14221,3
14222,3
14223,6
14224,1
14225,5
14226,3
14227,2
14228,5
14229,2
14230,5
14231,3
14232,4
14233,2
14234,1
14235,5
14236,4
14237,5
14238,6
14239,1
14240,1
14241,6
14242,5
14243,6
14244,4
14245,4
14246,1
14247,1
14248,2
14249,5
14250,3
14251,4
14252,1
14253,2
14254,4
14255,6
14256,6
14257,4
14258,4
14259,2
14260,1
14261,3
14262,1
14263,1
14264,6
14265,6
14266,5
14267,1
14268,2
14269,6
14270,2
14271,4
14272,6
14273,3
14274,3
14275,1
14276,2
14277,4
14278,3
14279,2
14280,5
14281,2
14282,5
14283,5
14284,2
14285,2
14286,5
14287,5
14288,4
14289,1
14290,6
14291,5
14292,2
14293,4
14294,6
14295,3
14296,6
14297,5
14298,5
14299,6
14300,6
14301,5
14302,6
14303,3
14304,1
14305,2
14306,3
14307,2
14308,5
14309,5
14310,4
14311,2
14312,2
14313,6
14314,5
14315,1
14316,4
14317,1
14318,1
14319,5
14320,3
14321,1
14322,3
14323,5
14324,6
14325,1
14326,4
14327,3
14328,3
14329,5
14330,5
14331,2
14332,5
14333,1
14334,5
14335,1
14336,3
14337,1
14338,2
14339,6
14340,1
14341,3
14342,3
14343,4
14344,3
14345,3
14346,6
14347,2
14348,6
14349,4
14350,6
14351,4
14352,6
14353,2
14354,6
14355,2
14356,4
14357,5
14358,5
14359,5
14360,6
14361,1
14362,4
14363,6
14364,3
14365,6
14366,1
14367,3
14368,6
14369,6
14370,5
14371,6
14372,1
14373,2
14374,3
14375,3
14376,5
14377,5
14378,2
14379,1
14380,4
14381,6
14382,5
14383,4
14384,5
14385,2
14386,3
14387,5
14388,6
14389,1
14390,6
14391,1
14392,6
14393,3
14394,5
14395,2
14396,1
14397,4
14398,1
14399,1
14400,6
14401,1
14402,1
14403,2
14404,4
14405,5
14406,2
14407,5
14408,6
14409,2
14410,5
14411,6
14412,3
14413,2
14414,6
14415,1
14416,6
14417,6
14418,1
14419,5
14420,1
14421,4
14422,4
14423,2
14424,1
14425,3
14426,6
14427,4
14428,3
14429,4
14430,6
14431,3
14432,3
14433,5
14434,3
14435,5
14436,5
14437,2
14438,2
14439,4
14440,1
14441,4
14442,2
14443,3
14444,2
14445,1
14446,4
14447,6
14448,6
14449,1
14450,3
14451,2
14452,3
14453,3
14454,3
14455,4
14456,2
14457,2
14458,1
14459,4
14460,5
14461,5
14462,6
14463,1
14464,6
14465,4
14466,1
14467,6
14468,4
14469,3
14470,6
14471,4
14472,3
14473,1
14474,4
14475,6
14476,6
14477,1
14478,2
14479,3
14480,2
14481,6
14482,2
14483,3
14484,5
14485,3
14486,3
14487,1
14488,5
14489,5
14490,4
14491,6
14492,5
14493,3
14494,6
14495,2
14496,6
14497,6
14498,3
14499,2
14500,1
14501,5
14502,4
14503,1
14504,5
14505,4
14506,2
14507,6
14508,5
14509,6
14510,6
14511,2
14512,6
14513,1
14514,6
14515,4
14516,5
14517,3
14518,2
14519,1
14520,2
14521,4
14522,3
14523,2
14524,6
14525,4
14526,2
14527,4
14528,3
14529,4
14530,4
14531,5
14532,1
14533,1
14534,5
14535,1
14536,2
14537,2
14538,2
14539,1
14540,2
14541,6
14542,6
14543,3
14544,1
14545,2
14546,3
14547,1
14548,1
14549,5
14550,2
14551,3
14552,5
14553,2
14554,1
14555,4
14556,3
14557,5
14558,3
14559,2
14560,4
14561,3
14562,1
14563,6
14564,4
14565,5
14566,4
14567,2
14568,5
14569,5
14570,2
14571,6
14572,3
14573,4
14574,2
14575,3
14576,3
14577,6
14578,4
14579,6
14580,5
14581,1
14582,6
14583,1
14584,1
14585,3
14586,2
14587,5
14588,2
14589,3
14590,2
14591,4
14592,1
14593,4
14594,2
14595,5
14596,2
14597,2
14598,2
14599,4
14600,4
14601,3
14602,6
14603,2
14604,1
14605,3
14606,2
14607,4
14608,4
14609,3
14610,6
14611,6
14612,1
14613,1
14614,4
14615,1
14616,5
14617,3
14618,3
14619,3
14620,3
14621,1
14622,4
14623,2
14624,5
14625,1
14626,2
14627,1
14628,6
14629,3
14630,5
14631,3
14632,4
14633,5
14634,3
14635,3
14636,1
14637,1
14638,4
14639,5
14640,4
14641,6
14642,3
14643,5
14644,3
14645,1
14646,6
14647,5
14648,4
14649,4
14650,3
14651,1
14652,1
14653,1
14654,4
14655,1
14656,6
14657,1
14658,5
14659,6
14660,5
14661,3
14662,6
14663,4
14664,5
14665,4
14666,4
14667,4
14668,3
14669,4
14670,6
14671,6
14672,3
14673,6
14674,4
14675,4
14676,6
14677,3
14678,3
14679,4
14680,5
14681,6
14682,3
14683,3
14684,4
14685,4
14686,1
14687,3
14688,1
14689,1
14690,3
14691,3
14692,5
14693,2
14694,2
14695,4
14696,6
14697,3
14698,1
14699,3
14700,1
14701,3
14702,3
14703,3
14704,6
14705,5
14706,2
14707,1
14708,5
14709,5
14710,1
14711,4
14712,6
14713,6
14714,3
14715,6
14716,3
14717,3
14718,2
14719,6
14720,3
14721,3
14722,6
14723,2
14724,5
14725,2
14726,5
14727,1
14728,6
14729,5
14730,3
14731,4
14732,4
14733,2
14734,6
14735,2
14736,5
14737,6
14738,3
14739,5
14740,6
14741,6
14742,4
14743,1
14744,6
14745,4
14746,2
14747,3
14748,6
14749,4
14750,4
14751,1
14752,2
14753,6
14754,2
14755,5
14756,2
14757,2
14758,2
14759,3
14760,3
14761,5
14762,1
14763,1
14764,1
14765,5
14766,4
14767,4
14768,4
14769,1
14770,6
14771,5
14772,3
14773,4
14774,1
14775,2
14776,2
14777,2
14778,4
14779,2
14780,4
14781,1
14782,1
14783,1
14784,6
14785,2
14786,2
14787,4
14788,4
14789,2
14790,2
14791,5
14792,2
14793,6
14794,4
14795,1
14796,2
14797,6
14798,1
14799,3
14800,2
14801,1
14802,6
14803,1
14804,4
14805,6
14806,2
14807,6
14808,6
14809,5
14810,2
14811,4
14812,4
14813,1
14814,3
14815,4
14816,3
14817,5
14818,2
14819,1
14820,5
14821,4
14822,3
14823,6
14824,6
14825,4
14826,2
14827,6
14828,5
14829,1
14830,3
14831,4
14832,1
14833,3
14834,5
14835,4
14836,3
14837,4
14838,6
14839,4
14840,6
14841,2
14842,5
14843,4
14844,1
14845,6
14846,6
14847,2
14848,6
14849,2
14850,4
14851,5
14852,2
14853,6
14854,5
14855,1
14856,2
14857,3
14858,6
14859,5
14860,4
14861,3
14862,2
14863,5
14864,5
14865,2
14866,3
14867,2
14868,1
14869,5
14870,4
14871,1
14872,3
14873,4
14874,1
14875,4
14876,4
14877,4
14878,6
14879,1
14880,5
14881,5
14882,2
14883,1
14884,3
14885,6
14886,5
14887,3
14888,6
14889,3
14890,2
14891,6
14892,1
14893,4
14894,1
14895,6
14896,3
14897,1
14898,1
14899,3
14900,6
14901,6
14902,5
14903,3
14904,5
14905,2
14906,6
14907,3
14908,1
14909,2
14910,1
14911,4
14912,4
14913,4
14914,2
14915,3
14916,4
14917,5
14918,2
14919,3
14920,2
14921,3
14922,6
14923,3
14924,3
14925,5
14926,2
14927,1
14928,4
14929,5
14930,4
14931,2
14932,1
14933,3
14934,1
14935,5
14936,1
14937,3
14938,4
14939,5
14940,5
14941,2
14942,5
14943,2
14944,3
14945,2
14946,1
14947,4
14948,5
14949,6
14950,6
14951,5
14952,6
14953,3
14954,6
14955,2
14956,3
14957,3
14958,4
14959,2
14960,5
14961,3
14962,2
14963,5
14964,1
14965,3
14966,2
14967,1
14968,2
14969,6
14970,5
14971,5
14972,3
14973,4
14974,2
14975,1
14976,3
14977,1
14978,5
14979,4
14980,3
14981,5
14982,5
14983,2
14984,5
14985,1
14986,1
14987,4
14988,2
14989,5
14990,6
14991,2
14992,3
14993,6
14994,5
14995,1
14996,4
14997,4
14998,3
14999,6
15000,4
15001,5
15002,6
15003,3
15004,6
15005,2
15006,2
15007,3
15008,4
15009,6
15010,5
15011,3
15012,4
15013,3
15014,6
15015,3
15016,6
15017,1
15018,1
15019,6
15020,5
15021,6
15022,4
15023,2
15024,1
15025,4
15026,4
15027,1
15028,6
15029,5
15030,6
15031,6
15032,2
15033,6
15034,5
15035,6
15036,1
15037,6
15038,3
15039,5
15040,3
15041,4
15042,4
15043,4
15044,3
15045,2
15046,4
15047,4
15048,4
15049,1
15050,3
15051,2
15052,4
15053,5
15054,5
15055,5
15056,3
15057,5
15058,6
15059,1
15060,6
15061,2
15062,1
15063,2
15064,3
15065,5
15066,6
15067,4
15068,1
15069,3
15070,2
15071,5
15072,3
15073,1
15074,4
15075,2
15076,4
15077,3
15078,6
15079,3
15080,6
15081,1
15082,1
15083,5
15084,1
15085,3
15086,6
15087,3
15088,4
15089,1
15090,2
15091,1
15092,2
15093,6
15094,3
15095,4
15096,4
15097,2
15098,1
15099,4
15100,5
15101,4
15102,3
15103,4
15104,3
15105,4
15106,5
15107,1
15108,5
15109,3
15110,6
15111,3
15112,5
15113,3
15114,6
15115,1
15116,3
15117,1
15118,5
15119,5
15120,1
15121,1
15122,4
15123,5
15124,4
15125,1
15126,4
15127,3
15128,6
15129,1
15130,6
15131,3
15132,6
15133,1
15134,3
15135,3
15136,5
15137,3
15138,3
15139,2
15140,3
15141,6
15142,5
15143,1
15144,3
15145,6
15146,4
15147,4
15148,5
15149,4
15150,1
15151,3
15152,1
15153,6
15154,5
15155,2
15156,3
15157,6
15158,5
15159,5
15160,1
15161,6
15162,4
15163,4
15164,1
15165,3
15166,4
15167,1
15168,3
15169,6
15170,6
15171,5
15172,5
15173,3
15174,4
15175,6
15176,3
15177,6
15178,1
15179,2
15180,6
15181,5
15182,5
15183,2
15184,1
15185,5
15186,4
15187,3
15188,6
15189,5
15190,4
15191,4
15192,1
15193,3
15194,1
15195,4
15196,3
15197,3
15198,3
15199,2
15200,5
15201,3
15202,1
15203,4
15204,5
15205,6
15206,5
15207,3
15208,5
15209,6
15210,3
15211,2
15212,6
15213,1
15214,6
15215,5
15216,3
15217,2
15218,1
15219,5
15220,5
15221,3
15222,5
15223,4
15224,4
15225,6
15226,4
15227,2
15228,4
15229,1
15230,6
15231,1
15232,2
15233,4
15234,6
15235,3
15236,2
15237,5
15238,6
15239,6
15240,4
15241,1
15242,4
15243,1
15244,4
15245,3
15246,1
15247,2
15248,6
15249,2
15250,1
15251,4
15252,3
15253,5
15254,4
15255,5
15256,5
15257,6
15258,3
15259,6
15260,2
15261,6
15262,1
15263,2
15264,1
15265,5
15266,4
15267,4
15268,2
15269,1
15270,5
15271,1
15272,1
15273,3
15274,5
15275,2
15276,3
15277,5
15278,3
15279,1
15280,1
15281,1
15282,5
15283,5
15284,5
15285,4
15286,6
15287,6
15288,1
15289,6
15290,1
15291,5
15292,1
15293,6
15294,1
15295,3
15296,2
15297,5
15298,3
15299,5
15300,3
15301,1
15302,6
15303,4
15304,3
15305,6
15306,6
15307,2
15308,1
15309,1
15310,3
15311,3
15312,2
15313,6
15314,2
15315,2
15316,3
15317,6
15318,4
15319,5
15320,4
15321,6
15322,4
15323,4
15324,1
15325,4
15326,4
15327,2
15328,5
15329,4
15330,3
15331,1
15332,6
15333,1
15334,5
15335,6
15336,5
15337,3
15338,4
15339,5
15340,5
15341,1
15342,5
15343,4
15344,4
15345,4
15346,2
15347,1
15348,2
15349,2
15350,1
15351,4
15352,5
15353,2
15354,4
15355,1
15356,3
15357,6
15358,5
15359,4
15360,3
15361,5
15362,6
15363,6
15364,5
15365,4
15366,4
15367,4
15368,1
15369,4
15370,1
15371,2
15372,4
15373,3
15374,6
15375,5
15376,4
15377,5
15378,4
15379,1
15380,2
15381,2
15382,6
15383,3
15384,1
15385,2
15386,1
15387,2
15388,5
15389,1
15390,2
15391,2
15392,1
15393,2
15394,1
15395,2
15396,1
15397,2
15398,3
15399,6
15400,1
15401,3
15402,6
15403,1
15404,6
15405,3
15406,4
15407,4
15408,3
15409,5
15410,3
15411,5
15412,1
15413,4
15414,3
15415,6
15416,4
15417,5
15418,4
15419,2
15420,1
15421,1
15422,5
15423,5
15424,2
15425,4
15426,6
15427,1
15428,5
15429,2
15430,3
15431,3
15432,2
15433,2
15434,6
15435,5
15436,3
15437,3
15438,3
15439,4
15440,2
15441,1
15442,3
15443,5
15444,6
15445,1
15446,4
15447,5
15448,3
15449,1
15450,1
15451,2
15452,5
15453,4
15454,5
15455,1
15456,5
15457,5
15458,5
15459,6
15460,4
15461,5
15462,2
15463,5
15464,3
15465,4
15466,4
15467,5
15468,5
15469,4
15470,6
15471,4
15472,5
15473,3
15474,2
15475,2
15476,4
15477,5
15478,4
15479,2
15480,4
15481,3
15482,4
15483,1
15484,5
15485,2
15486,4
15487,2
15488,4
15489,4
15490,4
15491,1
15492,4
15493,4
15494,3
15495,1
15496,4
15497,6
15498,4
15499,3
15500,3
15501,5
15502,3
15503,1
15504,2
15505,3
15506,5
15507,5
15508,2
15509,6
15510,3
15511,5
15512,5
15513,4
15514,5
15515,3
15516,3
15517,6
15518,4
15519,6
15520,3
15521,2
15522,4
15523,4
15524,3
15525,4
15526,4
15527,3
15528,6
15529,4
15530,1
15531,5
15532,5
15533,1
15534,6
15535,4
15536,3
15537,5
15538,6
15539,2
15540,6
15541,1
15542,2
15543,6
15544,2
15545,3
15546,3
15547,5
15548,2
15549,5
15550,6
15551,3
15552,3
15553,1
15554,1
15555,2
15556,2
15557,1
15558,1
15559,3
15560,4
15561,4
15562,4
15563,1
15564,5
15565,1
15566,2
15567,3
15568,6
15569,5
15570,6
15571,1
15572,6
15573,6
15574,3
15575,2
15576,3
15577,1
15578,6
15579,2
15580,3
15581,4
15582,4
15583,4
15584,6
15585,3
15586,4
15587,1
15588,4
15589,6
15590,4
15591,5
15592,4
15593,3
15594,6
15595,5
15596,5
15597,6
15598,5
15599,6
15600,6
15601,5
15602,3
15603,5
15604,6
15605,2
15606,3
15607,2
15608,5
15609,2
15610,5
15611,2
15612,2
15613,4
15614,3
15615,5
15616,2
15617,2
15618,5
15619,3
15620,5
15621,4
15622,4
15623,1
15624,2
15625,2
15626,6
15627,2
15628,3
15629,1
15630,1
15631,5
15632,3
15633,1
15634,4
15635,3
15636,1
15637,6
15638,4
15639,4
15640,1
15641,4
15642,2
15643,6
15644,1
15645,1
15646,5
15647,1
15648,1
15649,1
15650,6
15651,6
15652,6
15653,2
15654,4
15655,3
15656,2
15657,2
15658,2
15659,5
15660,1
15661,1
15662,3
15663,3
15664,1
15665,6
15666,5
15667,2
15668,5
15669,6
15670,5
15671,3
15672,4
15673,3
15674,4
15675,3
15676,5
15677,2
15678,5
15679,6
15680,5
15681,2
15682,5
15683,1
15684,1
15685,4
15686,1
15687,5
15688,2
15689,3
15690,2
15691,1
15692,1
15693,5
15694,1
15695,5
15696,1
15697,2
15698,6
15699,6
15700,4
15701,5
15702,5
15703,1
15704,2
15705,4
15706,5
15707,1
15708,4
15709,2
15710,5
15711,4
15712,4
15713,5
15714,1
15715,3
15716,5
15717,2
15718,6
15719,4
15720,4
15721,1
15722,4
15723,1
15724,1
15725,4
15726,5
15727,6
15728,1
15729,3
15730,2
15731,3
15732,4
15733,4
15734,3
15735,5
15736,4
15737,2
15738,4
15739,5
15740,5
15741,3
15742,3
15743,1
15744,6
15745,6
15746,5
15747,4
15748,5
15749,4
15750,6
15751,5
15752,2
15753,4
15754,5
15755,5
15756,2
15757,1
15758,3
15759,2
15760,5
15761,2
15762,3
15763,5
15764,2
15765,1
15766,6
15767,5
15768,4
15769,6
15770,1
15771,6
15772,4
15773,2
15774,4
15775,6
15776,3
15777,1
15778,3
15779,6
15780,3
15781,2
15782,1
15783,3
15784,6
15785,1
15786,4
15787,1
15788,1
15789,2
15790,2
15791,6
15792,1
15793,2
15794,2
15795,1
15796,6
15797,4
15798,5
15799,1
15800,4
15801,3
15802,1
15803,2
15804,1
15805,4
15806,5
15807,5
15808,4
15809,4
15810,3
15811,2
15812,3
15813,1
15814,1
15815,1
15816,1
15817,1
15818,4
15819,5
15820,2
15821,1
15822,6
15823,1
15824,5
15825,4
15826,4
15827,4
15828,4
15829,6
15830,1
15831,2
15832,2
15833,3
15834,2
15835,4
15836,2
15837,6
15838,6
15839,1
15840,3
15841,1
15842,1
15843,2
15844,6
15845,5
15846,6
15847,4
15848,1
15849,4
15850,6
15851,5
15852,5
15853,1
15854,3
15855,5
15856,4
15857,1
15858,2
15859,1
15860,2
15861,5
15862,6
15863,6
15864,2
15865,6
15866,3
15867,1
15868,3
15869,5
15870,6
15871,3
15872,2
15873,5
15874,2
15875,4
15876,3
15877,3
15878,4
15879,6
15880,1
15881,5
15882,6
15883,5
15884,3
15885,6
15886,4
15887,3
15888,2
15889,3
15890,5
15891,4
15892,1
15893,2
15894,1
15895,5
15896,4
15897,2
15898,5
15899,4
15900,5
15901,6
15902,6
15903,2
15904,5
15905,1
15906,3
15907,6
15908,1
15909,5
15910,4
15911,6
15912,1
15913,2
15914,4
15915,1
15916,1
15917,4
15918,1
15919,1
15920,4
15921,4
15922,5
15923,4
15924,6
15925,4
15926,5
15927,5
15928,4
15929,3
15930,1
15931,3
15932,1
15933,3
15934,2
15935,6
15936,3
15937,2
15938,4
15939,6
15940,1
15941,6
15942,1
15943,2
15944,3
15945,4
15946,1
15947,1
15948,6
15949,3
15950,5
15951,2
15952,6
15953,5
15954,1
15955,2
15956,4
15957,2
15958,6
15959,5
15960,4
15961,6
15962,5
15963,6
15964,1
15965,2
15966,3
15967,2
15968,2
15969,4
15970,1
15971,5
15972,5
15973,1
15974,3
15975,4
15976,1
15977,3
15978,3
15979,4
15980,2
15981,3
15982,5
15983,2
15984,2
15985,2
15986,6
15987,2
15988,2
15989,3
15990,5
15991,2
15992,2
15993,6
15994,3
15995,5
15996,1
15997,1
15998,2
15999,1
16000,3
16001,4
16002,3
16003,3
16004,4
16005,3
16006,4
16007,6
16008,5
16009,1
16010,3
16011,1
16012,1
16013,6
16014,4
16015,6
16016,5
16017,3
16018,1
16019,5
16020,5
16021,6
16022,6
16023,5
16024,3
16025,4
16026,6
16027,2
16028,1
16029,2
16030,2
16031,5
16032,3
16033,6
16034,3
16035,4
16036,1
16037,5
16038,1
16039,3
16040,1
16041,5
16042,3
16043,1
16044,1
16045,3
16046,1
16047,2
16048,2
16049,6
16050,5
16051,4
16052,6
16053,4
16054,3
16055,5
16056,5
16057,5
16058,5
16059,5
16060,2
16061,3
16062,2
16063,4
16064,4
16065,6
16066,6
16067,6
16068,5
16069,2
16070,5
16071,5
16072,3
16073,2
16074,4
16075,4
16076,2
16077,1
16078,3
16079,3
16080,2
16081,2
16082,5
16083,3
16084,2
16085,5
16086,4
16087,2
16088,2
16089,1
16090,5
16091,3
16092,3
16093,3
16094,1
16095,3
16096,5
16097,6
16098,6
16099,4
16100,5
16101,3
16102,2
16103,5
16104,2
16105,6
16106,3
16107,3
16108,3
16109,2
16110,6
16111,1
16112,2
16113,3
16114,2
16115,5
16116,3
16117,3
16118,5
16119,3
16120,4
16121,4
16122,4
16123,5
16124,6
16125,3
16126,2
16127,5
16128,5
16129,3
16130,3
16131,6
16132,4
16133,6
16134,5
16135,4
16136,5
16137,5
16138,2
16139,3
16140,3
16141,1
16142,6
16143,2
16144,3
16145,1
16146,3
16147,1
16148,6
16149,3
16150,6
16151,2
16152,2
16153,2
16154,6
16155,4
16156,6
16157,2
16158,4
16159,2
16160,5
16161,4
16162,5
16163,1
16164,6
16165,6
16166,1
16167,1
16168,2
16169,1
16170,2
16171,4
16172,3
16173,4
16174,4
16175,6
16176,2
16177,6
16178,6
16179,3
16180,3
16181,4
16182,6
16183,5
16184,3
16185,1
16186,2
16187,1
16188,5
16189,5
16190,1
16191,3
16192,2
16193,2
16194,1
16195,1
16196,2
16197,3
16198,1
16199,1
16200,6
16201,3
16202,6
16203,3
16204,5
16205,5
16206,5
16207,5
16208,5
16209,4
16210,6
16211,3
16212,6
16213,1
16214,5
16215,1
16216,5
16217,4
16218,6
16219,2
16220,3
16221,2
16222,5
16223,4
16224,5
16225,5
16226,2
16227,1
16228,3
16229,2
16230,5
16231,6
16232,3
16233,5
16234,5
16235,1
16236,6
16237,4
16238,3
16239,5
16240,2
16241,5
16242,5
16243,3
16244,3
16245,2
16246,3
16247,6
16248,1
16249,5
16250,6
16251,5
16252,5
16253,4
16254,3
16255,1
16256,3
16257,4
16258,2
16259,1
16260,6
16261,1
16262,5
16263,6
16264,1
16265,1
16266,4
16267,3
16268,3
16269,2
16270,1
16271,2
16272,1
16273,6
16274,5
16275,6
16276,3
16277,2
16278,1
16279,1
16280,1
16281,6
16282,4
16283,5
16284,6
16285,4
16286,3
16287,5
16288,2
16289,3
16290,1
16291,1
16292,3
16293,5
16294,5
16295,6
16296,3
16297,3
16298,6
16299,2
16300,5
16301,5
16302,2
16303,3
16304,3
16305,2
16306,6
16307,5
16308,6
16309,6
16310,3
16311,6
16312,5
16313,6
16314,5
16315,1
16316,4
16317,2
16318,3
16319,2
16320,3
16321,2
16322,5
16323,1
16324,1
16325,2
16326,3
16327,3
16328,4
16329,1
16330,2
16331,6
16332,4
16333,2
16334,4
16335,1
16336,3
16337,5
16338,3
16339,2
16340,4
16341,3
16342,5
16343,5
16344,2
16345,4
16346,3
16347,3
16348,4
16349,2
16350,1
16351,6
16352,1
16353,4
16354,3
16355,5
16356,6
16357,2
16358,3
16359,2
16360,1
16361,1
16362,2
16363,2
16364,6
16365,4
16366,6
16367,3
16368,3
16369,1
16370,3
16371,5
16372,4
16373,6
16374,5
